svm_type c_svc
kernel_type polynomial
degree 5
gamma 0.0714286
coef0 1
nr_class 4
total_sv 5928
rho -0.214091 -3.07053 -11.5592 -0.641398 -8.87255 -9.67047
label 1 2 3 4
probA -1.93882 -1.99109 -1.7189 -1.75136 -1.35563 -1.97748
probB -0.163695 0.201306 -0.168671 0.0784055 -0.426811 -0.109128
nr_sv 1219 2227 1648 834
SV
0 1 0 1:-0.776819 2:-0.328357 3:-1 4:-1 5:-0.211848 6:-0.55171 7:-0.309847 8:-0.341897 9:-1 10:-1 11:-0.332473 12:-0.0778545 13:-1 14:-1 
-1 -1 0 1:-1 2:-0.70524 3:-0.737863 4:-1 5:-0.328654 6:-1 7:-0.310695 8:-0.444144 9:-0.406309 10:-1 11:-0.494243 12:-0.486283 13:-0.483776 14:-1 
-1 -1 0 1:-1 2:-0.616488 3:-0.757513 4:-1 5:-0.389012 6:-0.553306 7:-0.366616 8:-0.461218 9:-0.240919 10:-1 11:-1 12:-0.456918 13:-0.648702 14:-1 
-1 -1 0 1:-1 2:-0.581941 3:-0.648807 4:-1 5:-0.392307 6:-1 7:-0.378937 8:-0.444755 9:-0.458665 10:-1 11:-1 12:-0.332695 13:-0.3363 14:-1 
-1 -1 0 1:-1 2:-0.642595 3:-0.594243 4:-1 5:-0.38418 6:-0.654774 7:-0.367821 8:-0.477282 9:-0.277761 10:-1 11:-1 12:-0.524557 13:-0.570656 14:-1 
-1 -0 0 1:-1 2:-0.536547 3:-0.730945 4:-1 5:-0.387956 6:-0.56512 7:-0.411071 8:-0.466671 9:-0.307996 10:-1 11:-0.524259 12:-0.612744 13:-0.41404 14:-1 
-1 -1 0 1:-1 2:-0.505495 3:-0.709412 4:-1 5:-0.440316 6:-1 7:-0.432089 8:-0.572205 9:-0.277798 10:-1 11:-1 12:-0.464083 13:-0.482984 14:-1 
-1 -1 0 1:-1 2:-0.607432 3:-0.50703 4:-1 5:-0.46196 6:-1 7:-0.432728 8:-0.56287 9:-0.235277 10:-1 11:-1 12:-0.406145 13:-0.29566 14:-1 
-1 -1 0 1:-1 2:-0.653132 3:-0.646582 4:-1 5:-0.473749 6:-1 7:-0.426001 8:-0.548726 9:-0.328719 10:-1 11:-1 12:-0.515658 13:-0.55098 14:-1 
-1 -1 0 1:-1 2:-0.709271 3:-0.515731 4:-1 5:-0.445332 6:-0.485488 7:-0.390073 8:-0.532838 9:-0.371765 10:-1 11:-1 12:-0.554779 13:-0.20832 14:-1 
-0 -1 0 1:-1 2:-0.533193 3:-0.467127 4:-1 5:-0.394179 6:-0.636575 7:-0.347145 8:-0.489098 9:-0.279665 10:-1 11:-1 12:-1 13:-0.024884 14:-1 
-1 -1 0 1:-1 2:-0.696101 3:-0.489729 4:-1 5:-0.469699 6:-0.650495 7:-0.439331 8:-0.520561 9:-0.30739 10:-1 11:-1 12:-1 13:-0.354704 14:-1 
-0 -1 0 1:-1 2:-0.593441 3:-0.514455 4:-1 5:-0.460412 6:-1 7:-0.425635 8:-0.572623 9:-0.238657 10:-1 11:-0.494783 12:-0.633763 13:-0.377872 14:-1 
-0 -1 0 1:-1 2:-0.570986 3:-0.415666 4:-1 5:-0.443534 6:-1 7:-0.456382 8:-0.65111 9:-0.137298 10:-1 11:-0.420244 12:-0.619506 13:-0.339212 14:-1 
-1 -1 0 1:-1 2:-0.704344 3:-0.521501 4:-1 5:-0.513521 6:-0.480235 7:-0.501509 8:-0.62888 9:-0.162731 10:-1 11:-0.501053 12:-0.47667 13:-0.686646 14:-1 
-1 -1 0 1:-1 2:-0.668954 3:-0.531669 4:-1 5:-0.515736 6:-1 7:-0.472031 8:-0.653313 9:-0.259665 10:-1 11:-1 12:-0.563941 13:-0.4206 14:-1 
-1 -1 0 1:-1 2:-0.648176 3:-0.586274 4:-1 5:-0.502776 6:-0.624886 7:-0.471135 8:-0.633274 9:-0.172224 10:-1 11:-1 12:-1 13:-0.435868 14:-1 
-1 -1 0 1:-1 2:-0.72999 3:-0.490791 4:-1 5:-0.400953 6:-0.446669 7:-0.449133 8:-0.636928 9:-0.23883 10:-1 11:-0.513598 12:-0.562536 13:-0.593324 14:-1 
-1 -1 0 1:-1 2:-1 3:-0.28428 4:-1 5:-0.448728 6:-0.545444 7:-0.551241 8:-0.555034 9:-0.476846 10:-1 11:-1 12:-1 13:-0.546688 14:-1 
-1 -1 0 1:-1 2:-1 3:-0.240193 4:-1 5:-0.556082 6:-0.455221 7:-0.660738 8:-0.686263 9:-0.614673 10:-1 11:-1 12:-1 13:-0.47138 14:-1 
-1 -1 0 1:-1 2:-1 3:-0.276591 4:-1 5:-0.474124 6:-0.541933 7:-0.551964 8:-0.641163 9:-0.638121 10:-1 11:-0.494008 12:-1 13:-0.563264 14:-1 
-1 -1 0 1:-1 2:-1 3:-0.325979 4:-1 5:-0.395744 6:-0.305768 7:-0.479497 8:-0.639668 9:-0.482485 10:-1 11:-0.460247 12:-0.604224 13:-0.452912 14:-1 
-1 -1 0 1:-1 2:-1 3:-0.608076 4:-1 5:-0.546255 6:-0.489461 7:-0.603204 8:-0.757986 9:-0.508955 10:-1 11:-1 12:-0.525543 13:-0.601877 14:-1 
-1 -0 0 1:-1 2:-0.611195 3:-1 4:-1 5:-0.447126 6:-1 7:-0.458233 8:-0.607069 9:-0.23383 10:-1 11:-0.491113 12:-1 13:-0.488504 14:-1 
-1 -0 0 1:-1 2:-0.680792 3:-0.73235 4:-1 5:-0.559743 6:-1 7:-0.594348 8:-0.641762 9:-0.374571 10:-1 11:-0.480018 12:-1 13:-0.430452 14:-1 
-1 -1 0 1:-1 2:-0.574741 3:-0.595789 4:-1 5:-0.554816 6:-0.554942 7:-0.604967 8:-0.705348 9:-0.382289 10:-1 11:-1 12:-1 13:-0.685249 14:-1 
-0 -1 0 1:-1 2:-0.470662 3:-0.669151 4:-1 5:-1 6:-0.659823 7:-1 8:-1 9:-0.40132 10:-1 11:-1 12:-1 13:-0.591528 14:-1 
-1 -0 0 1:-1 2:-0.558321 3:-1 4:-1 5:-1 6:-0.488206 7:-1 8:-0.773409 9:-0.34022 10:-1 11:-0.492608 12:-1 13:-0.749312 14:-1 
-1 -1 0 1:-1 2:-0.699954 3:-1 4:-1 5:-1 6:-0.614849 7:-1 8:-0.771155 9:-0.4914 10:-1 11:-1 12:-1 13:-0.596752 14:-1 
-1 -1 0 1:-1 2:-0.604288 3:-0.600892 4:-1 5:-0.618562 6:-0.526578 7:-0.642004 8:-0.682566 9:-0.414074 10:-1 11:-1 12:-1 13:-0.785593 14:-1 
-0 -1 0 1:-1 2:-0.685313 3:-0.667902 4:-1 5:-0.604432 6:-0.691761 7:-0.608767 8:-0.722735 9:-0.434545 10:-1 11:-1 12:-0.639332 13:-0.361128 14:-1 
-1 -1 0 1:-1 2:-0.658346 3:-0.655783 4:-1 5:-0.65163 6:-1 7:-1 8:-0.707409 9:-0.451346 10:-1 11:-1 12:-0.567638 13:-0.39874 14:-1 
-0 -1 0 1:-1 2:-0.619561 3:-0.740902 4:-1 5:-0.603153 6:-1 7:-0.641662 8:-0.748761 9:-0.491714 10:-1 11:-1 12:-0.520511 13:-0.525296 14:-1 
-1 -1 0 1:-1 2:-0.621792 3:-0.636862 4:-1 5:-0.633173 6:-0.685582 7:-0.663684 8:-0.723988 9:-0.471039 10:-1 11:-1 12:-1 13:-0.558448 14:-1 
-0 -1 0 1:-1 2:-0.545894 3:-0.609723 4:-1 5:-0.553477 6:-0.504299 7:-0.572131 8:-0.73376 9:-0.421444 10:-1 11:-0.498346 12:-0.497161 13:-0.777427 14:-1 
-0 -1 0 1:-1 2:-0.575529 3:-0.501174 4:-1 5:-0.605531 6:-0.52621 7:-0.61998 8:-1 9:-0.505598 10:-1 11:-1 12:-1 13:-0.695582 14:-1 
-0 -1 0 1:-1 2:-0.486861 3:-0.620563 4:-1 5:-1 6:-0.607154 7:-1 8:-1 9:-0.511671 10:-1 11:-1 12:-0.617459 13:-0.598516 14:-1 
-1 -0 0 1:-1 2:-0.611958 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.761147 9:-0.436693 10:-1 11:-1 12:-0.5895 13:-0.466644 14:-1 
-1 -1 0 1:-1 2:-0.69104 3:-0.607147 4:-1 5:-1 6:-0.672446 7:-1 8:-0.712364 9:-0.538334 10:-1 11:-1 12:-0.623815 13:-0.565716 14:-1 
-0 -1 0 1:-1 2:-0.577895 3:-0.771243 4:-1 5:-1 6:-1 7:-1 8:-1 9:-0.455066 10:-1 11:-1 12:-1 13:-0.757788 14:-1 
-0 -1 0 1:-1 2:-0.649368 3:-0.652849 4:-1 5:-1 6:-0.536257 7:-1 8:-1 9:-0.52296 10:-1 11:-1 12:-1 13:-0.55896 14:-1 
-0 -1 0 1:-1 2:-0.698756 3:-0.635735 4:-1 5:-1 6:-0.686842 7:-1 8:-1 9:-0.410156 10:-1 11:-1 12:-1 13:-0.660947 14:-1 
-0 -1 0 1:-1 2:-0.531679 3:-0.594574 4:-1 5:-1 6:-1 7:-1 8:-1 9:-0.343527 10:-1 11:-1 12:-1 13:-0.576552 14:-1 
-0 -1 0 1:-1 2:-0.681447 3:-0.644456 4:-1 5:-1 6:-1 7:-0.673689 8:-0.769492 9:-0.285684 10:-1 11:-0.484799 12:-1 13:-0.682778 14:-1 
-0 -1 0 1:-1 2:-0.659788 3:-0.715795 4:-1 5:-1 6:-0.473559 7:-0.626908 8:-1 9:-0.348261 10:-1 11:-1 12:-1 13:-0.577508 14:-1 
-0 -1 0 1:-1 2:-0.702956 3:-0.49807 4:-0.68388 5:-1 6:-0.470766 7:-0.677504 8:-1 9:-0.400483 10:-1 11:-1 12:-1 13:-0.566892 14:-1 
-0 -1 0 1:-1 2:-0.69347 3:-0.642457 4:-1 5:-1 6:-0.618649 7:-1 8:-1 9:-0.583896 10:-1 11:-0.460845 12:-1 13:-0.565084 14:-1 
-0 -1 0 1:-1 2:-0.637187 3:-0.67345 4:-1 5:-1 6:-1 7:-1 8:-1 9:-0.463444 10:-1 11:-1 12:-1 13:-0.578216 14:-1 
-0 -1 0 1:-1 2:-0.65748 3:-0.635895 4:-1 5:-1 6:-1 7:-1 8:-1 9:-0.588001 10:-1 11:-1 12:-1 13:-0.634443 14:-1 
-0 -1 0 1:-1 2:-0.622587 3:-0.743377 4:-1 5:-1 6:-1 7:-1 8:-1 9:-0.583463 10:-1 11:-1 12:-1 13:-0.635999 14:-1 
-0 -1 0 1:-1 2:-0.562907 3:-0.745247 4:-1 5:-1 6:-1 7:-1 8:-1 9:-0.574783 10:-1 11:-1 12:-1 13:-0.609178 14:-1 
-0 -1 0 1:-1 2:-0.425368 3:-0.636031 4:-1 5:-1 6:-0.525275 7:-1 8:-1 9:-0.670993 10:-1 11:-1 12:-1 13:-0.723862 14:-1 
-0 -1 0 1:-1 2:-0.468967 3:-0.66426 4:-1 5:-1 6:-0.622771 7:-0.663851 8:-1 9:-0.596482 10:-1 11:-1 12:-0.59647 13:-0.585264 14:-1 
-0 -1 0 1:-1 2:-0.720264 3:-0.720103 4:-1 5:-1 6:-0.575782 7:-1 8:-1 9:-0.323805 10:-1 11:-0.509092 12:-1 13:-0.492872 14:-1 
-0 -1 0 1:-1 2:-0.597539 3:-0.697836 4:-1 5:-1 6:-0.632755 7:-1 8:-1 9:-0.479668 10:-1 11:-1 12:-0.487109 13:-0.58212 14:-1 
-0 -1 0 1:-1 2:-0.537345 3:-0.569661 4:-1 5:-1 6:-0.680029 7:-1 8:-1 9:-0.433905 10:-1 11:-1 12:-1 13:-0.583992 14:-1 
-0 -1 0 1:-1 2:-0.437782 3:-0.577703 4:-1 5:-1 6:-0.67772 7:-1 8:-1 9:-0.391891 10:-1 11:-1 12:-0.639064 13:-0.47128 14:-1 
-0 -1 0 1:-1 2:-0.759266 3:-0.757955 4:-1 5:-1 6:-1 7:-1 8:-1 9:-0.370072 10:-1 11:-0.437564 12:-0.608952 13:-0.747845 14:-1 
-0 -1 0 1:-1 2:-0.768015 3:-0.657676 4:-0.657554 5:-1 6:-1 7:-0.678344 8:-1 9:-0.474917 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 -1 0 1:-1 2:-1 3:-0.60743 4:-1 5:-1 6:-0.641421 7:-1 8:-1 9:-0.433898 10:-1 11:-0.499874 12:-1 13:-0.755747 14:-1 
-1 -1 0 1:-1 2:-1 3:-0.538757 4:-1 5:-1 6:-0.623734 7:-1 8:-1 9:-0.436111 10:-1 11:-0.476548 12:-1 13:-1 14:-1 
-1 -1 0 1:-1 2:-1 3:-0.649575 4:-0.673253 5:-1 6:-0.598301 7:-1 8:-1 9:-0.502658 10:-1 11:-0.506029 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.64311 3:-0.63329 4:-1 5:-1 6:-0.470749 7:-1 8:-1 9:-0.509433 10:-1 11:-1 12:-1 13:-0.697811 14:-1 
-0 -1 0 1:-1 2:-0.762006 3:-0.596063 4:-0.66394 5:-1 6:-0.609754 7:-1 8:-1 9:-0.633784 10:-1 11:-1 12:-1 13:-0.624027 14:-1 
-0 -1 0 1:-1 2:-0.662494 3:-0.720759 4:-1 5:-1 6:-0.648771 7:-1 8:-1 9:-0.243596 10:-1 11:-0.49383 12:-1 13:-0.698838 14:-1 
-0 -1 0 1:-1 2:-0.664224 3:-0.645819 4:-0.63149 5:-1 6:-0.40016 7:-1 8:-1 9:-0.400346 10:-1 11:-0.533769 12:-1 13:-0.657011 14:-1 
-0 -1 0 1:-1 2:-0.708648 3:-0.727921 4:-0.651647 5:-1 6:-1 7:-1 8:-1 9:-0.345257 10:-1 11:-1 12:-0.350386 13:-0.566284 14:-1 
-0 -1 0 1:-1 2:-0.727604 3:-0.635355 4:-1 5:-1 6:-1 7:-1 8:-1 9:-0.400764 10:-1 11:-0.442884 12:-1 13:-0.682295 14:-1 
-0 -1 0 1:-1 2:-0.64721 3:-0.613515 4:-0.464521 5:-1 6:-0.694699 7:-1 8:-1 9:-0.473895 10:-1 11:-1 12:-1 13:-0.432608 14:-1 
-0 -1 0 1:-1 2:-0.736597 3:-0.700118 4:-0.62241 5:-1 6:-0.567498 7:-1 8:-1 9:-0.47065 10:-1 11:-1 12:-1 13:-0.411932 14:-1 
-0 -1 0 1:-1 2:-0.738185 3:-0.645334 4:-1 5:-1 6:-1 7:-1 8:-1 9:-0.464522 10:-1 11:-1 12:-1 13:-0.61017 14:-1 
-0 -1 0 1:-1 2:-0.725607 3:-0.494314 4:-0.679151 5:-1 6:-0.550737 7:-1 8:-1 9:-0.438472 10:-1 11:-1 12:-1 13:-0.510712 14:-1 
-0 -1 0 1:-1 2:-0.718689 3:-0.500289 4:-1 5:-1 6:-0.685015 7:-1 8:-1 9:-0.254733 10:-1 11:-0.432197 12:-1 13:-0.647488 14:-1 
-0 -1 0 1:-1 2:-0.481322 3:-0.385188 4:-1 5:-1 6:-0.650146 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-1 3:-0.184812 4:-0.530734 5:-1 6:-0.250091 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.771575 3:-0.409239 4:-0.414182 5:-1 6:-0.533394 7:-1 8:-1 9:-1 10:-1 11:-0.521364 12:-1 13:-0.785623 14:-1 
-0 -1 0 1:-1 2:-1 3:-0.372212 4:-1 5:-1 6:-0.57962 7:-1 8:-1 9:-1 10:-1 11:-0.501896 12:-0.599107 13:-1 14:-1 
-0 -1 0 1:-1 2:-1 3:-0.468736 4:-1 5:-1 6:-0.614673 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.571296 14:-1 
-1 -1 0 1:-1 2:-1 3:-0.664764 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-0.526983 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.757841 3:-0.586249 4:-1 5:-1 6:-0.361735 7:-1 8:-1 9:-1 10:-0.543396 11:-1 12:-1 13:-0.756732 14:-1 
-0 -1 0 1:-1 2:-0.606997 3:-0.494597 4:-1 5:-1 6:-0.565915 7:-1 8:-1 9:-0.577185 10:-0.519271 11:-0.497949 12:-1 13:-0.786739 14:-1 
-0 -1 0 1:-1 2:-0.487446 3:-0.633327 4:-0.600241 5:-1 6:-0.554416 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.697338 14:-1 
-0 -1 0 1:-1 2:-0.600879 3:-0.724304 4:-1 5:-1 6:-0.551064 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.588005 3:-0.634251 4:-0.576354 5:-1 6:-0.625257 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.700321 14:-1 
-0 -1 0 1:-1 2:-0.521082 3:-0.476703 4:-0.580949 5:-1 6:-0.618916 7:-1 8:-1 9:-0.658116 10:-1 11:-1 12:-1 13:-0.684197 14:-1 
-0 -1 0 1:-1 2:-0.530283 3:-0.575567 4:-0.488552 5:-1 6:-0.501546 7:-1 8:-1 9:-1 10:-0.514645 11:-1 12:-1 13:-0.783989 14:-1 
-0 -1 0 1:-1 2:-0.585273 3:-0.635619 4:-0.672479 5:-1 6:-0.610674 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.561923 3:-0.575737 4:-0.533954 5:-1 6:-0.611691 7:-1 8:-1 9:-1 10:-0.514357 11:-1 12:-1 13:-0.693776 14:-1 
-0 -1 0 1:-1 2:-0.636576 3:-0.452597 4:-0.588299 5:-1 6:-0.441477 7:-1 8:-1 9:-0.676681 10:-0.366877 11:-1 12:-1 13:-0.737917 14:-1 
-0 -1 0 1:-1 2:-0.543369 3:-0.527827 4:-0.63746 5:-1 6:-0.452304 7:-1 8:-1 9:-0.507099 10:-0.537712 11:-1 12:-1 13:-0.78031 14:-1 
-0 -1 0 1:-1 2:-0.629721 3:-0.532162 4:-0.584223 5:-1 6:-0.645732 7:-1 8:-1 9:-1 10:-0.507364 11:-1 12:-1 13:-0.729176 14:-1 
-0 -1 0 1:-1 2:-0.501415 3:-0.547816 4:-0.439129 5:-1 6:-1 7:-1 8:-1 9:-0.526684 10:-0.528192 11:-1 12:-1 13:-0.674722 14:-1 
-0 -1 0 1:-1 2:-0.432375 3:-0.532832 4:-0.583329 5:-1 6:-1 7:-1 8:-1 9:-0.634494 10:-0.541607 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.522555 3:-0.615608 4:-0.640484 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.725115 14:-1 
-0 -1 0 1:-0.780678 2:-0.529821 3:-0.546541 4:-0.61485 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-0.763952 2:-0.628631 3:-0.543005 4:-0.677715 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.687864 3:-0.650053 4:-0.58641 5:-1 6:-1 7:-1 8:-1 9:-1 10:-0.518301 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.743089 3:-0.725939 4:-0.580552 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.478308 14:-1 
-0 -1 0 1:-1 2:-0.68253 3:-0.645186 4:-0.56573 5:-1 6:-0.672237 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.665902 14:-1 
-0 -1 0 1:-0.735424 2:-0.520085 3:-0.727052 4:-0.576345 5:-1 6:-1 7:-1 8:-1 9:-1 10:-0.525272 11:-1 12:-1 13:-0.774426 14:-1 
-0 -1 0 1:-0.720957 2:-0.524763 3:-0.680217 4:-0.507289 5:-1 6:-1 7:-1 8:-1 9:-0.662917 10:-1 11:-1 12:-1 13:-0.607602 14:-1 
-0 -1 0 1:-1 2:-0.543414 3:-0.501411 4:-0.560791 5:-1 6:-0.609493 7:-1 8:-1 9:-0.622809 10:-1 11:-1 12:-1 13:-0.771912 14:-1 
-0 -1 0 1:-1 2:-0.671848 3:-0.572564 4:-0.548945 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.522208 14:-1 
-0 -1 0 1:-1 2:-0.58928 3:-0.580605 4:-0.486873 5:-1 6:-1 7:-1 8:-1 9:-1 10:-0.542242 11:-1 12:-1 13:-0.579912 14:-1 
-0 -1 0 1:-1 2:-0.517071 3:-0.548375 4:-0.538615 5:-1 6:-1 7:-1 8:-1 9:-0.674183 10:-1 11:-1 12:-1 13:-0.767716 14:-1 
-0 -1 0 1:-1 2:-0.707341 3:-0.661805 4:-0.650109 5:-1 6:-1 7:-1 8:-1 9:-0.636266 10:-0.541644 11:-0.44863 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.639539 3:-0.716808 4:-0.589085 5:-1 6:-1 7:-1 8:-1 9:-0.513903 10:-0.506078 11:-1 12:-1 13:-0.69387 14:-1 
-0 -1 0 1:-1 2:-0.663885 3:-0.570428 4:-0.553137 5:-1 6:-1 7:-1 8:-1 9:-0.595909 10:-0.465553 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.624215 3:-0.588475 4:-0.549726 5:-1 6:-1 7:-1 8:-1 9:-0.68629 10:-0.502113 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.673446 3:-0.557203 4:-0.588755 5:-1 6:-1 7:-1 8:-1 9:-1 10:-0.523351 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.59387 3:-0.446326 4:-0.457186 5:-1 6:-1 7:-1 8:-1 9:-1 10:-0.497414 11:-1 12:-1 13:-0.693854 14:-1 
-0 -1 0 1:-1 2:-0.551768 3:-0.45138 4:-0.473952 5:-1 6:-1 7:-1 8:-1 9:-1 10:-0.351315 11:-1 12:-1 13:-0.731573 14:-1 
-0 -1 0 1:-1 2:-0.604508 3:-0.43423 4:-0.590791 5:-1 6:-0.605974 7:-1 8:-1 9:-0.549284 10:-0.523042 11:-1 12:-1 13:-0.652425 14:-1 
-0 -1 0 1:-1 2:-0.685445 3:-0.525931 4:-0.44283 5:-1 6:-0.428368 7:-1 8:-1 9:-1 10:-0.554401 11:-1 12:-1 13:-0.732108 14:-1 
-0 -1 0 1:-1 2:-0.554877 3:-0.479201 4:-0.309976 5:-1 6:-0.561235 7:-1 8:-1 9:-0.671258 10:-0.472284 11:-1 12:-1 13:-0.775488 14:-1 
-0 -1 0 1:-1 2:-0.535247 3:-0.465682 4:-0.407076 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.639869 3:-0.520676 4:-1 5:-1 6:-0.664699 7:-1 8:-1 9:-0.608542 10:-0.566496 11:-1 12:-1 13:-0.718699 14:-1 
-0 -1 0 1:-1 2:-0.609094 3:-0.398921 4:-0.639699 5:-1 6:-1 7:-1 8:-1 9:-1 10:-0.566086 11:-1 12:-1 13:-0.785986 14:-1 
-0 -1 0 1:-1 2:-0.549806 3:-0.491447 4:-0.685727 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -0.1197002807335928 0 1:-1 2:-0.536352 3:-0.50683 4:-0.611023 5:-1 6:-0.561276 7:-1 8:-1 9:-0.654027 10:-1 11:-0.506156 12:-1 13:-1 14:-1 
-0 -1 0 1:-0.758047 2:-0.459557 3:-0.609668 4:-0.544637 5:-1 6:-0.647046 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.739026 14:-1 
-0 -1 0 1:-1 2:-0.451647 3:-0.687874 4:-0.413235 5:-1 6:-0.609075 7:-1 8:-1 9:-0.687519 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.566485 3:-0.59063 4:-0.513251 5:-1 6:-0.451202 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.587746 3:-0.546304 4:-0.597189 5:-1 6:-0.492794 7:-1 8:-1 9:-0.620635 10:-0.563386 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.621705 3:-0.569027 4:-0.500498 5:-1 6:-0.685299 7:-1 8:-1 9:-0.558266 10:-0.563782 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.575108 3:-0.484552 4:-0.538102 5:-1 6:-1 7:-1 8:-1 9:-0.518344 10:-0.434285 11:-0.528474 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.536425 3:-0.608057 4:-0.366943 5:-1 6:-1 7:-1 8:-1 9:-0.682311 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.563749 3:-0.535293 4:-0.480254 5:-1 6:-0.680619 7:-1 8:-1 9:-0.552658 10:-0.540423 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.747363 3:-0.378119 4:-0.553311 5:-1 6:-1 7:-1 8:-1 9:-0.629393 10:-0.528724 11:-0.471392 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.68817 3:-0.528502 4:-0.628123 5:-1 6:-1 7:-1 8:-1 9:-0.591422 10:-0.545692 11:-1 12:-1 13:-0.79392 14:-1 
-0 -1 0 1:-1 2:-0.613523 3:-0.560752 4:-0.445675 5:-1 6:-0.679126 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.585203 3:-0.496083 4:-0.631368 5:-1 6:-0.68542 7:-1 8:-1 9:-0.641005 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 -1 0 1:-0.673082 2:-1 3:-1 4:-0.606898 5:-1 6:-0.492982 7:-1 8:-1 9:-1 10:-1 11:-0.251373 12:-0.556639 13:-1 14:-1 
-1 -1 0 1:-0.705637 2:-1 3:-1 4:-1 5:-1 6:-0.635983 7:-1 8:-1 9:-0.673663 10:-1 11:-0.151544 12:-0.637536 13:-1 14:-1 
-0 -1 0 1:-0.683809 2:-0.695945 3:-1 4:-0.61632 5:-1 6:-0.576414 7:-1 8:-1 9:-0.455859 10:-1 11:-0.254126 12:-0.441361 13:-1 14:-1 
-1 -0 0 1:-0.6315 2:-0.698206 3:-1 4:-1 5:-1 6:-0.696729 7:-1 8:-0.723213 9:-0.523919 10:-1 11:-0.209314 12:-0.475117 13:-1 14:-1 
-1 -0 0 1:-0.695876 2:-0.590486 3:-1 4:-1 5:-1 6:-0.612527 7:-1 8:-0.680066 9:-0.563488 10:-1 11:-0.295629 12:-0.435792 13:-1 14:-1 
-1 -0 0 1:-0.674616 2:-0.616596 3:-1 4:-1 5:-1 6:-0.637992 7:-1 8:-0.672568 9:-0.532614 10:-1 11:-0.336647 12:-0.569423 13:-1 14:-1 
-1 -1 0.8727706394244749 1:-0.784363 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.656795 9:-0.558584 10:-1 11:-0.347076 12:-0.483775 13:-1 14:-1 
-1 -0 0 1:-0.766378 2:-0.697592 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.642139 9:-0.559628 10:-1 11:-0.311114 12:-1 13:-1 14:-1 
-1 -1 0 1:-0.602483 2:-0.688977 3:-0.753224 4:-1 5:-1 6:-0.686792 7:-1 8:-0.552832 9:-0.626992 10:-1 11:-0.301924 12:-0.41424 13:-1 14:-1 
-1 -1 0 1:-0.694544 2:-0.706941 3:-1 4:-1 5:-1 6:-0.4475 7:-0.674019 8:-0.63011 9:-0.343873 10:-1 11:-0.272647 12:-0.453092 13:-1 14:-1 
